
56,73,,56,74,,56,75,,56,76,,55,75,,56,77,,54,75,,56,78,,57,77,,56,79,,58,77,,56,80,,55,79,,59,77,,56,81,,54,79,,60,77,,53,79,,60,76,,60,78,,52,79,,60,75,,60,79,,52,80,,51,79,,61,75,,60,80,,61,79,,52,81,,50,79,,62,75,,60,81,,61,80,L62,79,,52,82,,50,78,,63,75,,61,81,,62,80,,52,83,,50,77,,64,75,,62,81,,52,84,,51,83,,50,76,,49,77,,64,74,,65,75,,63,81,,52,85,,50,83,,50,75,,48,77,,64,73,,66,75,,64,81,,53,85,,47,77,,66,76,,67,75,,65,81,,54,85,,46,77,,66,77,,67,76,768,75,,66,81,,54,86,,55,85,,46,76,,45,77,,67,77,,68,76,,68,74,,66,82,,54,87,,55,86,.56,85,,46,75,,44,77,,68,77,,68,73,,66,83,,55,87,,56,86,,57,85,,43,77,,69,77,,69,73,,67,83,,56,87,,58,85,,42,77,,70,77,,70,73,,68,83,,59,85,,41,77,,71,77,,71,73,,69,83,,60,85,,40,77,,72,77,,72,73,,70,83,,60,86,,61,85,,39,77,,70,82,,71,83,,60,87,,62,85,,38,77,,70,81,,72,83,,38,76,,38,78,,73,83,,38,75,,38,79,,74,83,,38,80,,37,79,,74,82,,75,83,,38,81,,36,79,,74,81,,76,83,,39,81,,35,79,,77,83,,40,81,,34,79,,78,83,,41,81,,34,78,,34,80,,42,81,,34,77,,34,81,,43,81,,34,76,,44,81,,34,75,,44,82,,45,81,,33,75,,44,83,,45,82,F46,81,,32,75,,44,84,,45,83,,46,82,,32,74,,31,75,,44,85,,46,83,,32,73,,30,75,,30,76,,29,75,,30,77,,28,75,,30,78,,28,74,,27,75,,30,79,,28,73,,27,74,L26,75,,30,80,,27,73,,26,74,,26,76,,30,81,,26,73,,26,77,,26,72,,25,73,,26,71,,24,73,,23,73,,22,73,,22,74,,21,73,,22,75,,20,73,,20,72,,19,73,,20,71,,19,72,F18,73,,20,70,,19,71,,18,72,,18,74,,20,69,,19,70,F18,71,,18,75,,20,68,,21,69,,19,69,,18,70,,17,71,,20,67,,21,68,L19,68,.22,69,,18,69,,17,70,F16,71,,20,66,,21,67,,19,67,,22,68,,18,68,,17,69,,16,70,,15,71,,20,65,,21,66,L19,66,-22,67,,18,67,,17,68,.16,69,,15,70,L14,71,,20,64,,21,65,,19,65,,22,66,,18,66,,23,67,,17,67,,16,68,,15,69,,14,70,,14,72,,13,71,,20,63,,19,64,L22,65,,18,65,,17,66,J24,67,,16,67,,15,68,L14,69,,13,70,.14,73,,13,72,F12,71,,20,62,,19,63,,18,64,,17,65,,16,66,,25,67,,15,67,,14,68,,13,69,,12,70,,13,73,,12,72,,11,71,,20,61,,19,62,718,63,,17,64,F16,65,,15,66,F26,67,,14,67,,13,68,L12,69,,11,70,J12,73,,11,72,.10,71,,20,60,,21,61,,19,61,,18,62,,17,63,,16,64,,15,65,,14,66,,27,67,,13,67,,12,68,,11,69,,10,70,,12,74,,11,73,,10,72,,9,71,,20,59,,21,60,F19,60,.22,61,,18,61,,17,62,|16,63,,15,64,714,65,,13,66,.28,67,,12,67,,11,68,L10,69,,9,70,L12,75,,11,74,F10,73,,9,72,L8,71,,20,58,,21,59,,19,59,,22,60,,18,60,,17,61,,16,62,,15,63,,14,64,,13,65,,12,66,,29,67,,11,67,,10,68,,9,69,,8,70,,12,76,,11,75,,10,74,,9,73,,8,72,,7,71,,20,57,,21,58,|19,58,J22,59,,18,59,,17,60,716,61,,15,62,F14,63,,13,64,712,65,,11,66,|30,67,,10,67,,9,68,78,69,,7,70,J12,77,,11,76,F10,75,,9,74,.8,73,,7,72,76,71,,20,56,,21,57,,19,57,,22,58,,18,58,,23,59,,17,59,,16,60,,15,61,,14,62,,13,63,,12,64,,11,65,,10,66,,30,68,,31,67,,9,67,,8,68,,7,69,,6,70,,12,78,,13,77,,11,77,,10,76,,9,75,,8,74,,7,73,,6,72,,5,71,,20,55,,21,56,719,56,-22,57,,18,57,,23,58,717,58,724,59,,16,59,,15,60,L14,61,,13,62,-12,63,,11,64,J10,65,,9,66,F30,69,,31,68,J32,67,,8,67,,7,68,|6,69,,5,70,-12,79,,13,78,F11,78,|14,77,,10,77,,9,76,|8,75,,7,74,J6,73,,5,72,L4,71,,20,54,,21,55,,19,55,,22,56,,18,56,,23,57,,17,57,,24,58,,16,58,,25,59,,15,59,,14,60,,13,61,,12,62,,11,63,,10,64,,9,65,,8,66,,31,69,,32,68,,7,67,,6,68,,5,69,,4,70,,13,79,,11,79,,14,78,,10,78,,9,77,,8,76,,7,75,,6,74,,5,73,,4,72,,3,71,,20,53,,21,54,|19,54,-22,55,,18,55,,23,56,717,56,L24,57,,16,57,,25,58,.15,58,|26,59,,14,59,,13,60,-12,61,,11,62,-10,63,,9,64,J8,65,,7,66,|32,69,,6,67,,5,68,74,69,,3,70,L14,79,,10,79,,9,78,L8,77,,7,76,.6,75,,5,74,J4,73,,3,72,F2,71,,20,52,,21,53,,19,53,,22,54,,18,54,,23,55,,17,55,,24,56,,16,56,,25,57,,15,57,,26,58,,14,58,,26,60,,13,59,,12,60,,11,61,,10,62,,9,63,,8,64,,7,65,,6,66,,5,67,,4,68,,3,69,,2,70,,15,79,,10,80,,9,79,,8,78,,7,77,,6,76,,5,75,,4,74,,3,73,,2,72,,1,71,,20,51,,21,52,|19,52,.22,53,,18,53,,23,54,L17,54,F24,55,,16,55,,25,56,-15,56,|26,57,,14,57,,13,58,-26,61,,12,59,,11,60,F10,61,,9,62,J8,63,,7,64,-6,65,,5,66,-4,67,,3,68,J2,69,,1,70,716,79,,10,81,,9,80,.8,79,,7,78,-6,77,,5,76,74,75,,3,74,J2,73,,1,72,J0,71,,
32,73,,32,74,,32,75,,33,75,,31,75,,34,75,,30,75,,34,76,,30,76,,29,75,,34,77,,30,77,,28,75,,34,78,,30,78,,28,74,,27,75,,34,79,,30,79,,28,73,,27,74,L26,75,,34,80,,35,79,,30,80,,27,73,,26,74,,26,76,,34,81,,36,79,,30,81,,26,73,,26,77,,37,79,,26,72,,25,73,,38,79,,26,71,,24,73,,38,78,,38,80,,23,73,,38,77,,38,81,,22,73,,38,76,,39,77,,39,81,,22,74,,21,73,,38,75,,40,77,,40,81,,22,75,,20,73,,41,77,,41,81,,20,72,,19,73,,42,77,,42,81,,20,71,,19,72,F18,73,,43,77,,43,81,,20,70,,19,71,,18,72,,18,74,,44,77,,44,81,,20,69,,19,70,F18,71,,18,75,,45,77,,44,82,,45,81,,20,68,,21,69,,19,69,,18,70,,17,71,,46,77,,44,83,,45,82,F46,81,,20,67,,21,68,L19,68,.22,69,,18,69,,17,70,F16,71,,46,76,,47,77,,44,84,,45,83,,46,82,,20,66,,21,67,,19,67,,22,68,,18,68,,17,69,,16,70,,15,71,,46,75,,48,77,,44,85,,46,83,,20,65,,21,66,L19,66,-22,67,,18,67,,17,68,.16,69,,15,70,L14,71,,49,77,,20,64,,21,65,,19,65,,22,66,,18,66,,23,67,,17,67,,16,68,,15,69,,14,70,,14,72,,13,71,,50,77,,20,63,,19,64,L22,65,,18,65,,17,66,J24,67,,16,67,,15,68,L14,69,,13,70,.14,73,,13,72,F12,71,,50,76,,50,78,,20,62,,19,63,,18,64,,17,65,,16,66,,25,67,,15,67,,14,68,,13,69,,12,70,,13,73,,12,72,,11,71,,50,75,,50,79,,20,61,,19,62,718,63,,17,64,F16,65,,15,66,F26,67,,14,67,,13,68,L12,69,,11,70,J12,73,,11,72,.10,71,,51,79,,20,60,,21,61,,19,61,,18,62,,17,63,,16,64,,15,65,,14,66,,27,67,,13,67,,12,68,,11,69,,10,70,,12,74,,11,73,,10,72,,9,71,,52,79,,20,59,,21,60,F19,60,.22,61,,18,61,,17,62,|16,63,,15,64,714,65,,13,66,.28,67,,12,67,,11,68,L10,69,,9,70,L12,75,,11,74,F10,73,,9,72,L8,71,,52,80,,53,79,,20,58,,21,59,,19,59,,22,60,,18,60,,17,61,,16,62,,15,63,,14,64,,13,65,,12,66,,29,67,,11,67,,10,68,,9,69,,8,70,,12,76,,11,75,,10,74,,9,73,,8,72,,7,71,,52,81,,54,79,,20,57,,21,58,|19,58,J22,59,,18,59,,17,60,716,61,,15,62,F14,63,,13,64,712,65,,11,66,|30,67,,10,67,,9,68,78,69,,7,70,J12,77,,11,76,F10,75,,9,74,.8,73,,7,72,76,71,,52,82,,55,79,,20,56,,21,57,,19,57,,22,58,,18,58,,23,59,,17,59,,16,60,,15,61,,14,62,,13,63,,12,64,,11,65,,10,66,,30,68,,31,67,,9,67,,8,68,,7,69,,6,70,,12,78,,13,77,,11,77,,10,76,,9,75,,8,74,,7,73,,6,72,,5,71,,52,83,,56,79,,20,55,,21,56,719,56,-22,57,,18,57,,23,58,717,58,724,59,,16,59,,15,60,L14,61,,13,62,-12,63,,11,64,J10,65,,9,66,F30,69,,31,68,J32,67,,8,67,,7,68,|6,69,,5,70,-12,79,,13,78,F11,78,|14,77,,10,77,,9,76,|8,75,,7,74,J6,73,,5,72,L4,71,,52,84,,51,83,,56,78,,56,80,,20,54,,21,55,,19,55,,22,56,,18,56,,23,57,,17,57,,24,58,,16,58,,25,59,,15,59,,14,60,,13,61,,12,62,,11,63,,10,64,,9,65,,8,66,,31,69,,32,68,,7,67,,6,68,,5,69,,4,70,,13,79,,11,79,,14,78,,10,78,,9,77,,8,76,,7,75,,6,74,,5,73,,4,72,,3,71,,52,85,,50,83,,56,77,,56,81,,20,53,,21,54,|19,54,-22,55,,18,55,,23,56,717,56,L24,57,,16,57,,25,58,.15,58,|26,59,,14,59,,13,60,-12,61,,11,62,-10,63,,9,64,J8,65,,7,66,|32,69,,6,67,,5,68,74,69,,3,70,L14,79,,10,79,,9,78,L8,77,,7,76,.6,75,,5,74,J4,73,,3,72,F2,71,,53,85,,56,76,,57,77,,20,52,,21,53,,19,53,,22,54,,18,54,,23,55,,17,55,,24,56,,16,56,,25,57,,15,57,,26,58,,14,58,,26,60,,13,59,,12,60,,11,61,,10,62,,9,63,,8,64,,7,65,,6,66,,5,67,,4,68,,3,69,,2,70,,15,79,,10,80,,9,79,,8,78,,7,77,,6,76,,5,75,,4,74,,3,73,,2,72,,1,71,,54,85,,56,75,,58,77,,20,51,,21,52,|19,52,.22,53,,18,53,,23,54,L17,54,F24,55,,16,55,,25,56,-15,56,|26,57,,14,57,,13,58,-26,61,,12,59,,11,60,F10,61,,9,62,J8,63,,7,64,-6,65,,5,66,-4,67,,3,68,J2,69,,1,70,716,79,,10,81,,9,80,.8,79,,7,78,-6,77,,5,76,74,75,,3,74,J2,73,,1,72,J0,71,,
3,73,,3,72,F3,74,J4,73,,2,73,,3,71,,4,72,,2,72,,3,75,,4,74,,2,74,,5,73,,1,73,,3,70,L4,71,,2,71,,5,72,L1,72,J3,76,L4,75,,2,75,,5,74,J1,74,.6,73,,0,73,,
1,73,,1,72,J1,74,.2,73,,0,73,,
278,74,,278,73,,278,75,,279,74,J277,74,L278,72,,279,73,,277,73,,278,76,,279,75,,277,75,,280,74,,276,74,,
1,75,,1,74,.1,76,|2,75,,0,75,,
276,76,,276,75,,276,77,,277,76,L275,76,7276,74,,277,75,,275,75,,276,78,,277,77,,275,77,,278,76,,274,76,,276,73,,277,74,L275,74,J278,75,,274,75,,276,79,,277,78,-275,78,J278,77,,274,77,,279,76,|273,76,L276,72,,277,73,,275,73,,278,74,,274,74,,279,75,,273,75,,276,80,,277,79,,275,79,,278,78,,274,78,,279,77,,273,77,,280,76,,272,76,,
2,76,,2,75,,2,77,,3,76,L1,76,|2,74,,3,75,,1,75,,2,78,,3,77,,1,77,,4,76,,0,76,,
4,77,,4,76,,4,78,,5,77,,3,77,,4,75,,5,76,73,76,L4,79,,5,78,J3,78,F6,77,,2,77,,4,74,,5,75,,3,75,,6,76,,2,76,,4,80,,5,79,,3,79,,6,78,,2,78,,7,77,,1,77,,4,73,,5,74,J3,74,J6,75,,2,75,,7,76,.1,76,|4,81,,5,80,J3,80,76,79,,2,79,,7,78,-1,78,|8,77,,0,77,,
279,78,-279,77,,279,79,,280,78,,278,78,,
212,79,,212,80,,212,81,,213,81,,211,81,,214,81,,210,81,,214,82,,209,81,,214,83,,208,81,,214,84,,208,82,,207,81,,214,85,,208,83,,206,81,,215,85,,213,85,,216,85,,212,85,,216,86,,217,85,,212,86,,216,87,,218,85,,212,87,,216,88,,218,84,,219,85,,211,87,,216,89,,218,83,,220,85,,210,87,,220,86,,221,85,,220,87,,222,85,,222,84,,223,85,,222,83,,224,85,,224,86,,225,85,,224,87,,225,86,7226,85,,225,87,,226,86,,226,84,,227,85,,226,87,,226,83,,228,85,,229,85,,230,85,,231,85,,232,85,,232,84,,233,85,,232,83,,234,85,,232,82,,235,85,,232,81,,236,85,,233,81,,231,81,,237,85,,234,81,,230,81,,238,85,,238,84,,238,86,,238,83,,238,87,,238,82,,238,88,,239,87,,238,81,,238,89,,240,87,,238,90,,237,89,,238,91,,236,89,,239,91,,235,89,,240,91,,234,89,,241,91,,234,90,,233,89,,242,91,,234,91,,232,89,,242,92,,243,91,,234,92,,231,89,,242,93,,244,91,,234,93,,230,89,,242,94,,244,90,,245,91,,234,94,,230,90,,242,95,,244,89,,245,90,7246,91,,234,95,,230,91,,242,96,,241,95,,245,89,,246,90,,246,92,,234,96,,230,92,,229,91,,242,97,,240,95,,246,89,,246,93,,234,97,,230,93,,228,91,,242,98,,239,95,,246,88,,234,98,,230,94,,227,91,,242,99,,238,95,,246,87,,234,99,,230,95,,226,91,,238,96,,246,86,,234,100,,230,96,,229,95,,225,91,,238,97,,246,85,,234,101,,230,97,,228,95,,224,91,,238,98,,246,84,,245,85,,233,101,,224,92,,223,91,,238,99,,246,83,,245,84,|244,85,,232,101,,224,93,,222,91,,246,82,,245,83,,244,84,,231,101,,224,94,,221,91,,246,81,,244,83,,230,101,,224,95,,220,91,,247,81,,243,83,,230,102,,224,96,,223,95,,248,81,,242,83,,230,103,,224,97,,223,96,L222,95,,249,81,,242,82,,229,103,,224,98,,223,97,,222,96,,221,95,,250,81,,242,81,,228,103,,224,99,,222,97,,220,95,,250,80,,251,81,,228,104,,225,99,,219,95,,250,79,,252,81,,228,105,,226,99,,218,95,,253,81,,217,95,,254,81,,216,95,,254,80,,254,82,,216,94,,254,79,,254,83,,216,93,,254,84,,255,83,,215,93,,254,85,,256,83,,214,93,,254,86,,253,85,,257,83,,213,93,,254,87,,252,85,,258,83,,212,93,,251,85,,258,82,,259,83,,212,92,,212,94,,250,85,,258,81,,259,82,J260,83,,212,91,,212,95,,250,86,,259,81,,260,82,,261,83,,211,91,,250,87,,260,81,,262,83,,210,91,,262,84,,263,83,,209,91,,262,85,,264,83,,208,91,,262,86,,264,82,,208,92,,207,91,,262,87,,264,81,,208,93,,206,91,,261,87,,265,81,,205,91,,260,87,,266,81,,204,91,,259,87,,267,81,,204,90,,204,92,,258,87,,268,81,,204,89,,204,93,,268,80,,268,82,,269,81,,204,88,,203,89,,203,93,,268,79,,269,80,-268,83,,269,82,7270,81,,204,87,,202,89,,202,93,,268,78,,269,79,,270,80,,269,83,,270,82,,271,81,,205,87,,201,89,,202,94,,201,93,,268,77,,269,78,.270,79,,271,80,-270,83,,271,82,7272,81,,206,87,,200,89,,202,95,,200,93,,268,76,,269,77,,267,77,,270,78,,271,79,,272,80,,270,84,,271,83,,272,82,,273,81,,200,88,,199,89,,199,93,,268,75,,269,76,.267,76,7270,77,,266,77,,271,78,|272,79,,273,80,-270,85,,271,84,F272,83,,273,82,7274,81,,200,87,,198,89,,198,93,,268,74,,269,75,,267,75,,270,76,,266,76,,271,77,,265,77,,272,78,,273,79,,274,80,,270,86,,271,85,,272,84,,273,83,,274,82,,275,81,,197,89,,198,94,,268,73,,269,74,L267,74,J270,75,,266,75,,271,76,F265,76,F272,77,,264,77,,273,78,L274,79,,275,80,J270,87,,272,85,,274,83,,275,82,L276,81,,196,89,,198,95,,268,72,,269,73,,267,73,,270,74,,266,74,,271,75,,265,75,,272,76,,264,76,,273,77,,263,77,,274,78,,275,79,,276,80,,269,87,,275,83,,276,82,,277,81,,197,95,,268,71,,269,72,J267,72,7270,73,,266,73,,271,74,L265,74,-272,75,,264,75,,273,76,L274,77,,262,77,,275,78,J276,79,,277,80,F268,87,,276,83,,277,82,|278,81,,196,95,,268,70,,269,71,,267,71,,270,72,,266,72,,271,73,,265,73,,272,74,,264,74,,273,75,,274,76,,275,77,,261,77,,276,78,,277,79,,278,80,,267,87,,276,84,,277,83,,278,82,,279,81,,195,95,,268,69,,269,70,|267,70,7270,71,,266,71,,271,72,F265,72,L272,73,,264,73,,273,74,J274,75,,275,76,7276,77,,260,77,,277,78,-278,79,,279,80,J266,87,,276,85,,277,84,-278,83,,279,82,.280,81,,194,95,,
17,79,,18,79,,16,79,,19,79,,15,79,,20,79,,14,79,,20,80,,21,79,,14,78,,13,79,,20,81,,21,80,722,79,,14,77,,13,78,F12,79,,20,82,,21,81,,22,80,,13,77,,12,78,,11,79,,20,83,,22,81,,12,77,,11,78,|10,79,,23,81,,12,76,,11,77,,10,78,,10,80,,9,79,,24,81,,12,75,,11,76,F10,77,,9,78,L10,81,,9,80,.8,79,,24,82,,25,81,,12,74,,11,75,,10,76,,9,77,,8,78,,10,82,,9,81,,8,80,,7,79,,24,83,,26,81,,12,73,,11,74,F10,75,,9,76,|8,77,,7,78,-10,83,,9,82,F8,81,,7,80,.6,79,,12,72,,13,73,,11,73,,10,74,,9,75,,8,76,,7,77,,6,78,,10,84,,11,83,,9,83,,8,82,,7,81,,6,80,,5,79,,12,71,,13,72,F11,72,.14,73,,10,73,,9,74,.8,75,,7,76,.6,77,,5,78,J10,85,,11,84,F9,84,L12,83,,8,83,,7,82,-6,81,,5,80,J4,79,,12,70,,13,71,,11,71,,14,72,,10,72,,9,73,,8,74,,7,75,,6,76,,5,77,,4,78,,10,86,,11,85,,9,85,,12,84,,8,84,,13,83,,7,83,,6,82,,5,81,,4,80,,3,79,,12,69,,13,70,.11,70,J14,71,,10,71,,9,72,L8,73,,7,74,J6,75,,5,76,74,77,,3,78,F10,87,,11,86,-9,86,-12,85,,8,85,,7,84,714,83,,6,83,,5,82,F4,81,,3,80,72,79,,12,68,,13,69,,11,69,,14,70,,10,70,,15,71,,9,71,,8,72,,7,73,,6,74,,5,75,,4,76,,3,77,,2,78,,10,88,,11,87,,9,87,,12,86,,8,86,,7,85,,6,84,,15,83,,5,83,,4,82,,3,81,,2,80,,1,79,,12,67,,13,68,L11,68,L14,69,,10,69,,15,70,L9,70,L16,71,,8,71,,7,72,76,73,,5,74,J4,75,,3,76,L2,77,,1,78,|10,89,,11,88,J12,87,,8,87,,7,86,F6,85,,5,84,|16,83,,4,83,,3,82,J2,81,,1,80,F0,79,,
7,79,,7,78,-7,80,.8,79,,6,79,,7,77,,8,78,,6,78,,7,81,,8,80,,6,80,,9,79,,5,79,,7,76,.8,77,,6,77,,9,78,L5,78,J7,82,-8,81,,6,81,,9,80,.5,80,J10,79,,4,79,,7,75,,8,76,,6,76,,9,77,,5,77,,10,78,,4,78,,7,83,,8,82,,6,82,,9,81,,5,81,,10,80,,4,80,,11,79,,3,79,,7,74,J8,75,,6,75,,9,76,|5,76,710,77,,4,77,,11,78,|3,78,F7,84,78,83,,6,83,,9,82,F5,82,F10,81,,4,81,,3,80,712,79,,2,79,,7,73,,8,74,,6,74,,9,75,,5,75,,10,76,,4,76,,11,77,,3,77,,12,78,,2,78,,7,85,,8,84,,6,84,,9,83,,5,83,,10,82,,4,82,,3,81,,2,80,,13,79,,1,79,,7,72,78,73,,6,73,,9,74,.5,74,J10,75,,4,75,,11,76,F3,76,L12,77,,2,77,,13,78,F1,78,|7,86,F8,85,,6,85,,9,84,L5,84,|10,83,,4,83,,3,82,J2,81,,1,80,F14,79,,0,79,,
1,79,,1,78,|1,80,F2,79,,0,79,,
1,81,,1,80,F1,82,F2,81,,0,81,,
2,82,,2,81,,2,83,,3,82,J1,82,F2,80,,3,81,,1,81,,2,84,,3,83,,1,83,,4,82,,0,82,,
279,83,,279,82,.279,84,-280,83,,278,83,,
278,84,,278,83,,278,85,,279,84,-277,84,-278,82,,279,83,,277,83,,278,86,,279,85,,277,85,,280,84,,276,84,,
3,84,F3,83,,3,85,,4,84,,2,84,,3,82,J4,83,,2,83,,3,86,L4,85,,2,85,,5,84,|1,84,L3,81,,4,82,,2,82,,5,83,,1,83,,3,87,,4,86,,2,86,,5,85,,1,85,,6,84,,0,84,,
1,84,L1,83,,1,85,,2,84,,0,84,,
82,85,,82,86,,83,85,,82,87,,84,85,,81,87,,80,87,,80,88,,80,89,,80,90,,79,89,,80,91,,78,89,,80,92,,77,89,,80,93,,76,89,,81,93,,76,90,,75,89,,82,93,,76,91,,74,89,,83,93,,76,92,,74,88,,73,89,,84,93,,76,93,,74,87,,72,89,,84,92,,71,89,,84,91,,70,89,,85,91,,70,88,,70,90,,86,91,,70,87,,70,91,,70,92,,69,91,,70,93,,68,91,,71,93,,67,91,,72,93,,66,91,,66,90,,65,91,,66,89,,65,90,.64,91,,66,88,,65,89,,64,90,,64,92,,66,87,,64,89,,64,93,,64,94,,63,93,,64,95,,62,93,,65,95,,61,93,,66,95,,60,93,,60,92,,59,93,,60,91,,58,93,,57,93,,56,93,,56,92,,55,93,,56,91,,55,92,L54,93,,55,91,,54,92,,54,94,,54,91,,54,95,,54,96,,53,95,,54,97,,53,96,752,95,,54,98,,55,97,,53,97,,52,96,,54,99,,55,98,F56,97,,52,97,,55,99,,56,98,,57,97,,51,97,,56,99,,58,97,,50,97,,59,97,,50,98,,60,97,,50,99,,60,98,,49,99,,60,99,,48,99,,60,100,,61,99,,47,99,,60,101,,62,99,,46,99,,60,102,,63,99,,46,98,,45,99,,60,103,,64,99,,46,97,,44,99,,64,100,,65,99,,44,100,,43,99,,64,101,,65,100,|66,99,,44,101,,42,99,,64,102,,65,101,,66,100,,44,102,,42,98,,41,99,,64,103,,66,101,,44,103,,42,97,,40,99,,67,101,,45,103,,40,100,,39,99,,68,101,,46,103,,40,101,,39,100,F38,99,,68,102,,69,101,,47,103,,39,101,,38,100,,38,98,,68,103,,69,102,J70,101,,48,103,,38,101,,38,97,,69,103,,70,102,,70,100,,71,101,,49,103,,37,101,,70,103,,70,99,,72,101,,50,103,,36,101,,70,98,,73,101,,51,103,,36,102,,35,101,,70,97,,74,101,,52,103,,36,103,,34,101,,71,97,,53,103,,36,104,,34,100,,33,101,,72,97,,54,103,,36,105,,34,99,,33,100,L32,101,,73,97,,55,103,,37,105,,34,98,,33,99,,32,100,,32,102,,74,97,,56,103,,38,105,,34,97,,32,99,,32,103,,75,97,,38,106,,39,105,,32,104,,76,97,,38,107,,39,106,J40,105,,32,105,,38,108,,39,107,,40,106,,32,106,,31,105,,38,109,,40,107,,32,107,,30,105,,37,109,,41,107,,32,108,,29,105,,36,109,,42,107,,32,109,,28,105,,36,110,,42,108,,43,107,,32,110,,28,104,,28,106,,36,111,,42,109,,44,107,,32,111,,28,103,,28,107,,45,107,,28,102,,27,103,,28,108,,46,107,,28,101,,27,102,F26,103,,28,109,,46,108,,47,107,,28,100,,27,101,,26,102,,25,103,,46,109,,48,107,,28,99,,27,100,.26,101,,25,102,724,103,,49,107,,27,99,,26,100,,25,101,,24,102,,24,104,,50,107,,26,99,,25,100,J24,101,,24,105,,51,107,,25,99,,24,100,,24,106,,52,107,,24,99,,24,107,,53,107,,23,99,,54,107,,22,99,,55,107,,22,98,,21,99,,56,107,,22,97,,21,98,.20,99,,57,107,,22,96,,21,97,,20,98,,20,100,,58,107,,22,95,,20,97,,20,101,,58,108,,22,94,,23,95,,19,101,,58,109,,22,93,,24,95,,18,101,,22,92,,21,93,,25,95,,18,102,,22,91,,20,93,,26,95,,18,103,,23,91,,27,95,,18,104,,17,103,,24,91,,28,95,,18,105,,17,104,L16,103,,28,94,,29,95,,19,105,,17,105,,16,104,,15,103,,28,93,,29,94,730,95,,20,105,,16,105,,15,104,714,103,,28,92,,29,93,,30,94,,20,106,,16,106,,15,105,,14,104,,14,102,,13,103,,28,91,,30,93,,20,107,,16,107,,15,106,F14,105,,13,104,L14,101,,13,102,F12,103,,28,90,,31,93,,16,108,,15,107,,14,106,,13,105,,12,104,,14,100,,13,101,,12,102,,11,103,,28,89,,32,93,,16,109,,14,107,,13,106,-12,105,,11,104,-14,99,,13,100,-12,101,,11,102,J10,103,,28,88,,32,92,,13,107,,12,106,,11,105,,10,104,,14,98,,13,99,,12,100,,11,101,,10,102,,9,103,,28,87,,32,91,,12,107,,11,106,710,105,,9,104,J14,97,,12,99,,11,100,J10,101,,9,102,L8,103,,28,86,,32,90,,12,108,,11,107,,10,106,,9,105,,8,104,,15,97,,11,99,,10,100,,9,101,,8,102,,7,103,,28,85,,32,89,,12,109,,11,108,F10,107,,9,106,J8,105,,7,104,716,97,,10,99,,8,101,,7,102,J6,103,,29,85,,33,89,,11,109,,10,108,,9,107,,8,106,,7,105,,6,104,,10,98,,7,101,,6,102,,5,103,,30,85,,34,89,,10,109,,9,108,.8,107,,7,106,|6,105,,5,104,F10,97,,6,101,,5,102,-4,103,,31,85,,35,89,,10,110,,9,109,,8,108,,7,107,,6,106,,5,105,,4,104,,6,100,,5,101,,4,102,,3,103,,32,85,,36,89,,10,111,,9,110,F8,109,,7,108,L6,107,,5,106,|4,105,,3,104,|6,99,,5,100,F4,101,,3,102,J2,103,,36,88,,36,90,,10,112,,9,111,,8,110,,7,109,,6,108,,5,107,,4,106,,3,105,,2,104,,6,98,,5,99,,4,100,,3,101,,2,102,,1,103,,36,87,,36,91,,10,113,,9,112,F8,111,,7,110,-6,109,,5,108,-4,107,,3,106,-2,105,,1,104,|6,97,,4,99,,3,100,.2,101,,1,102,-0,103,,
